mode: set
RyanFin/GoSimpleBank/main.go:13.13,16.16 2 0
RyanFin/GoSimpleBank/db/mock/store.go:248.109,254.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:257.82,260.2 2 0
RyanFin/GoSimpleBank/db/mock/store.go:263.106,269.2 5 0
RyanFin/GoSimpleBank/db/mock/store.go:272.85,275.2 2 0
RyanFin/GoSimpleBank/util/config.go:11.57,19.16 6 0
RyanFin/GoSimpleBank/util/config.go:19.16,21.3 1 0
RyanFin/GoSimpleBank/util/config.go:23.2,24.8 2 0
RyanFin/GoSimpleBank/util/random.go:12.13,14.2 1 1
RyanFin/GoSimpleBank/util/random.go:17.38,19.2 1 1
RyanFin/GoSimpleBank/util/random.go:22.33,26.25 3 1
RyanFin/GoSimpleBank/util/random.go:26.25,29.3 2 1
RyanFin/GoSimpleBank/util/random.go:31.2,31.20 1 1
RyanFin/GoSimpleBank/util/random.go:35.27,37.2 1 1
RyanFin/GoSimpleBank/util/random.go:40.26,42.2 1 1
RyanFin/GoSimpleBank/util/random.go:45.30,49.2 3 1
RyanFin/GoSimpleBank/util/random.go:52.40,55.2 2 0
RyanFin/GoSimpleBank/util/random.go:57.27,59.2 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:26.104,37.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:55.96,66.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:72.70,75.2 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:82.78,93.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:102.87,113.2 4 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:127.96,129.16 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:129.16,131.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:132.2,134.18 3 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:134.18,142.17 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:142.17,144.4 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:145.3,145.27 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:147.2,147.37 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:147.37,149.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:150.2,150.35 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:150.35,152.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:153.2,153.19 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:168.96,179.2 4 1
RyanFin/GoSimpleBank/db/sqlc/db.go:19.28,21.2 1 1
RyanFin/GoSimpleBank/db/sqlc/db.go:27.47,31.2 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:26.90,36.2 4 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:43.74,53.2 4 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:67.92,69.16 2 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:69.16,71.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:72.2,74.18 3 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:74.18,81.17 2 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:81.17,83.4 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:84.3,84.27 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:86.2,86.37 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:86.37,88.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:89.2,89.35 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:89.35,91.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:92.2,92.19 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:24.33,26.2 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:29.83,31.16 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:31.16,33.3 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:35.2,37.16 3 1
RyanFin/GoSimpleBank/db/sqlc/store.go:37.16,38.43 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:38.43,40.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:41.3,41.13 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:44.2,44.20 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:67.104,70.50 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:70.50,81.17 3 1
RyanFin/GoSimpleBank/db/sqlc/store.go:81.17,83.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:86.3,90.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:90.17,92.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:95.3,99.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:99.17,101.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:104.3,104.42 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:104.42,106.18 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:106.18,108.5 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:109.9,112.18 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:112.18,114.5 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:117.3,117.13 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:120.2,120.20 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:123.144,128.16 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:128.16,131.3 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:133.2,137.16 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:137.16,140.3 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:142.2,142.32 1 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:28.99,39.2 4 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:46.80,57.2 4 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:76.99,83.16 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:83.16,85.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:86.2,88.18 3 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:88.18,96.17 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:96.17,98.4 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:99.3,99.27 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.2,101.37 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.37,103.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.2,104.35 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.35,106.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:107.2,107.19 1 0
RyanFin/GoSimpleBank/db/sqlc/user.sql.go:28.87,45.2 4 1
RyanFin/GoSimpleBank/db/sqlc/user.sql.go:52.79,64.2 4 1
RyanFin/GoSimpleBank/util/config.go:11.57,19.16 6 1
RyanFin/GoSimpleBank/util/config.go:19.16,21.3 1 0
RyanFin/GoSimpleBank/util/config.go:23.2,24.8 2 1
RyanFin/GoSimpleBank/util/random.go:12.13,14.2 1 1
RyanFin/GoSimpleBank/util/random.go:17.38,19.2 1 1
RyanFin/GoSimpleBank/util/random.go:22.33,26.25 3 1
RyanFin/GoSimpleBank/util/random.go:26.25,29.3 2 1
RyanFin/GoSimpleBank/util/random.go:31.2,31.20 1 1
RyanFin/GoSimpleBank/util/random.go:35.27,37.2 1 1
RyanFin/GoSimpleBank/util/random.go:40.26,42.2 1 1
RyanFin/GoSimpleBank/util/random.go:45.30,49.2 3 1
RyanFin/GoSimpleBank/util/random.go:52.40,55.2 2 1
RyanFin/GoSimpleBank/util/random.go:57.27,59.2 1 1
