mode: set
RyanFin/GoSimpleBank/main.go:13.13,16.16 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.35,106.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:107.2,107.19 1 0
RyanFin/GoSimpleBank/util/config.go:11.57,19.16 6 1
RyanFin/GoSimpleBank/util/config.go:19.16,21.3 1 0
RyanFin/GoSimpleBank/util/config.go:23.2,24.8 2 1
RyanFin/GoSimpleBank/util/random.go:11.13,13.2 1 1
RyanFin/GoSimpleBank/util/random.go:16.38,18.2 1 1
RyanFin/GoSimpleBank/util/random.go:21.33,25.25 3 1
RyanFin/GoSimpleBank/util/random.go:25.25,28.3 2 1
RyanFin/GoSimpleBank/util/random.go:30.2,30.20 1 1
RyanFin/GoSimpleBank/util/random.go:34.27,36.2 1 1
RyanFin/GoSimpleBank/util/random.go:39.26,41.2 1 1
RyanFin/GoSimpleBank/util/random.go:44.30,48.2 3 1
RyanFin/GoSimpleBank/util/random.go:51.40,54.2 2 1
